

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 12:57:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
      +0       0
  4216 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4218 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4219 ;;Total ram usage:        1 bytes
  4220 ;; Hardware stack levels used: 1
  4221 ;; This function calls:
  4222 ;;		Nothing
  4223 ;; This function is called by:
  4224 ;;		i1_shiftBytes
  4225 ;; This function uses a non-reentrant model
  4226 ;;
  4227                           
  4228                           
  4229                           ;psect for function i1_SPI1_ExchangeByte
  4230  01C3                     i1_SPI1_ExchangeByte:
  4231                           
  4232                           ;incstack = 0
  4233                           ; Regs used in i1_SPI1_ExchangeByte: [wreg]
  4234                           ;i1SPI1_ExchangeByte@data stored from wreg
  4235  01C3  00F6               	movwf	i1SPI1_ExchangeByte@data
  4236  01C4                     i1l1412:
  4237                           
  4238                           ;mcc_generated_files/spi1.c: 97: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 98: {;mcc_generated_files/spi1.c: 99:     SSP1BUF = data;
  4239  01C4  0876               	movf	i1SPI1_ExchangeByte@data,w
  4240  01C5  0143               	movlb	3	; select bank3
  4241  01C6  008C               	movwf	12	;volatile
  4242  01C7                     i1l74:	
  4243                           ;mcc_generated_files/spi1.c: 100:     while(!PIR1bits.SSP1IF);
  4244                           
  4245  01C7  014E               	movlb	14	; select bank14
  4246  01C8  1C8D               	btfss	13,1	;volatile
  4247  01C9  29CB               	goto	u25_21
  4248  01CA  29CC               	goto	u25_20
  4249  01CB                     u25_21:
  4250  01CB  29C7               	goto	i1l74
  4251  01CC                     u25_20:
  4252  01CC                     i1l76:
  4253                           
  4254                           ;mcc_generated_files/spi1.c: 101:     PIR1bits.SSP1IF = 0;
  4255  01CC  108D               	bcf	13,1	;volatile
  4256                           
  4257                           ;mcc_generated_files/spi1.c: 102:     return SSP1BUF;;	Return value of i1_SPI1_ExchangeB
      +                          yte is never used
  4258  01CD  0143               	movlb	3	; select bank3
  4259  01CE  080C               	movf	12,w	;volatile
  4260  01CF                     i1l77:
  4261  01CF  0008               	return
  4262  01D0                     __end_ofi1_SPI1_ExchangeByte:
  4263  007E                     btemp	set	126	;btemp
  4264  007E                     int$flags	set	126
  4265  007E                     wtemp0	set	126
  4266                           
  4267                           	psect	config
  4268                           
  4269                           ;Config register CONFIG1 @ 0x8007
  4270                           ;	External Oscillator Mode Selection bits
  4271                           ;	FEXTOSC = OFF, Oscillator not enabled
  4272                           ;	Power-up Default Value for COSC bits
  4273                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  4274                           ;	Clock Out Enable bit
  4275                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4276                           ;	VDD Range Analog Calibration Selection bit
  4277                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  4278  8007                     	org	32775
  4279  8007  3FED               	dw	16365
  4280                           
  4281                           ;Config register CONFIG2 @ 0x8008
  4282                           ;	Master Clear Enable bit
  4283                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4284                           ;	Power-up Timer Selection bits
  4285                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4286                           ;	WDT Operating Mode bits
  4287                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4288                           ;	Brown-out Reset Enable bits
  4289                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4290                           ;	Brown-out Reset Voltage Selection bit
  4291                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4292                           ;	PPSLOCKED One-Way Set Enable bit
  4293                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  4294                           ;	Stack Overflow/Underflow Reset Enable bit
  4295                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4296  8008                     	org	32776
  4297  8008  3FE7               	dw	16359
  4298                           
  4299                           ;Config register CONFIG4 @ 0x800A
  4300                           ;	Boot Block Size Selection bits
  4301                           ;	BBSIZE = BB512, 512 words boot block size
  4302                           ;	Boot Block Enable bit
  4303                           ;	BBEN = OFF, Boot Block is disabled
  4304                           ;	SAF Enable bit
  4305                           ;	SAFEN = OFF, SAF is disabled
  4306                           ;	Application Block Write Protection bit
  4307                           ;	WRTAPP = OFF, Application Block is not write-protected
  4308                           ;	Boot Block Write Protection bit
  4309                           ;	WRTB = OFF, Boot Block is not write-protected
  4310                           ;	Configuration Registers Write Protection bit
  4311                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4312                           ;	Storage Area Flash (SAF) Write Protection bit
  4313                           ;	WRTSAF = OFF, SAF is not write-protected
  4314                           ;	Low Voltage Programming Enable bit
  4315                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4316  800A                     	org	32778
  4317  800A  3FFF               	dw	16383
  4318                           
  4319                           ;Config register CONFIG5 @ 0x800B
  4320                           ;	User Program Flash Memory Code Protection bit
  4321                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4322  800B                     	org	32779
  4323  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         1
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       7
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_ISR_(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_ISR_(), TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_ISR_(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_ISR_(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EXT_ISR(), INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EXT_ISR(), INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_ISR_
    _TMR1_ISR_->i1_shiftBytes
    _TMR0_ISR->_TMR0_ISR_
    _TMR0_ISR_->i1_shiftBytes
    _INT_CallBack->_EXT_ISR
    _EXT_ISR->i1_shiftBytes
    i1_shiftBytes->i1_SPI1_ExchangeByte

Critical Paths under _main in BANK0

    _main->_shiftBytes
    _shiftBytes->_SPI1_ExchangeByte
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2528
                 _EXT_INT_Initialize
            _INT_SetInterruptHandler
                    _PWM3_Initialize
                    _SPI1_Initialize
                  _SYSTEM_Initialize
                    _TMR0_Initialize
           _TMR0_SetInterruptHandler
                    _TMR1_Initialize
           _TMR1_SetInterruptHandler
                    _TMR2_Initialize
                         _shiftBytes
 ---------------------------------------------------------------------------------
 (1) _shiftBytes                                           2     1      1     629
                                              1 BANK0      2     1      1
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (2) _SPI1_ExchangeByte                                    1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     633
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _SPI1_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0     211
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     828
                            _INT_ISR
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     436
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                          _TMR1_ISR_ *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR_                                            1     1      0     196
                                              3 COMMON     1     1      0
                       i1_shiftBytes
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     196
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                          _TMR0_ISR_ *
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR_                                            1     1      0     196
                                              3 COMMON     1     1      0
                       i1_shiftBytes
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0     196
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0     196
                   Absolute function *
                            _EXT_ISR *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EXT_ISR                                              1     1      0     196
                                              3 COMMON     1     1      0
                       i1_shiftBytes
 ---------------------------------------------------------------------------------
 (7) i1_shiftBytes                                         2     1      1     196
                                              1 COMMON     2     1      1
                i1_SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (8) i1_SPI1_ExchangeByte                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EXT_INT_Initialize
     _INT_SetInterruptHandler
   _INT_SetInterruptHandler
   _PWM3_Initialize
   _SPI1_Initialize
   _SYSTEM_Initialize
     _EXT_INT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _SPI1_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_Initialize
   _TMR0_SetInterruptHandler
   _TMR1_Initialize
   _TMR1_SetInterruptHandler
   _TMR2_Initialize
   _shiftBytes
     _SPI1_ExchangeByte

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _EXT_ISR *
         i1_shiftBytes
           i1_SPI1_ExchangeByte
       _INT_DefaultInterruptHandler *
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _TMR0_ISR_ *
       i1_shiftBytes
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_ISR_ *
       i1_shiftBytes
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3       7       6        8.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      12      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 08 12:57:28 2021

                       _SPI1_ExchangeByte 018C                                        l32 01FE  
                                      l35 0211                                        l29 00E4  
                                      l64 0157                                        l74 0191  
                                      l76 0196                                        l77 0199  
                      ?_SPI1_ExchangeByte 0076                                       l226 01EC  
                                     l147 00AA                                       l331 01F8  
                                     l309 00FE                                       l177 01A7  
                                     l284 01B5                                       l460 007B  
                                     l365 00C8                                       l461 0080  
                                     l278 0204                                       l462 0080  
                                     l395 01F2                                       l491 018B  
                                     u410 0196                                       u411 0195  
                                     _PR2 028D                           _timer1ReloadVal 0070  
                     ??_SPI1_ExchangeByte 0024                           _TMR2_Initialize 019A  
                                    l1700 01A8                                      l1620 0143  
                                    l1614 01FF                                      l1702 01AB  
                                    l1630 0083                                      l1622 0150  
                                    l1710 00F2                                      l1704 01B3  
                                    l1640 0093                                      l1632 0086  
                                    l1624 0151                                      l1616 01F3  
                                    l1712 00F3                                      l1650 009E  
                                    l1642 0095                                      l1634 0088  
                                    l1626 0153                                      l1714 00FB  
                                    l1706 00E5                                      l1618 01ED  
                                    l1730 00DB                                      l1722 00C9  
                                    l1660 01F9                                      l1652 00A0  
                                    l1644 0097                                      l1636 008A  
                                    l1628 0155                                      l1708 00F0  
                                    l1732 00DE                                      l1724 00D2  
                                    l1716 018E                                      l1740 018A  
                                    l1662 01FB                                      l1654 00A3  
                                    l1646 0099                                      l1638 008D  
                                    l1670 019A                                      l1734 00E1  
                                    l1726 00D5                                      l1718 0197  
                                    l1664 01FD                                      l1656 00A5  
                                    l1648 009B                                      l1680 01A4  
                                    l1672 019D                                      l1728 00D8  
                                    l1736 017F                                      l1760 003B  
                                    l1658 00A7                                      l1690 00B4  
                                    l1682 00AB                                      l1674 019E  
                                    l1666 020F                                      l1738 0188  
                                    l1770 0045                                      l1762 003C  
                                    l1668 01E5                                      l1692 00B6  
                                    l1684 00AE                                      l1676 01A1  
                                    l1780 0072                                      l1772 0046  
                                    l1764 0040                                      l1694 00BB  
                                    l1686 00B0                                      l1678 01A2  
                                    l1782 0077                                      l1774 0053  
                                    l1766 0042                                      l1758 0038  
                                    l1696 00BD                                      l1688 00B2  
                                    l1784 0079                                      l1776 0060  
                                    l1768 0044                                      l1698 00C5  
                                    l1786 007A                                      l1778 006D  
                                    _LATA 0018                           __end_of_INT_ISR 020B  
                                    _LATC 001A                                      _T2PR 028D  
                                    i1l74 01C7                                      i1l76 01CC  
                                    i1l77 01CF                           __end_of_EXT_ISR 01E5  
                                    _TMR2 028C                                      _WPUA 1F39  
                                    _WPUC 1F4F                                      _main 0038  
                                    btemp 007E       __end_of_INT_DefaultInterruptHandler 0215  
             _INT_DefaultInterruptHandler 0214                                      start 0031  
         __end_of_INT_SetInterruptHandler 0205                 __end_of_SPI1_ExchangeByte 019A  
              ??_TMR1_SetInterruptHandler 0026                   __end_of_TMR0_Initialize 00FF  
          ??_TMR0_DefaultInterruptHandler 0076            __size_of_OSCILLATOR_Initialize 0006  
           __end_of_OSCILLATOR_Initialize 01FF                                     ?_main 0076  
                                   _T1CLK 0211                                     _T1CON 020E  
                                   _T2CON 028E                                     _T2HLT 028F  
                                   _T2TMR 028C                                     i1l250 0013  
                                   _T2RST 0291                                     i1l252 001F  
                                   i1l253 002F                                     i1l334 0213  
                                   i1l271 020A                                     i1l328 016B  
                                   i1l281 0214                                     i1l258 002F  
                                   i1l275 01DB                                     i1l472 012C  
                                   i1l392 0142                                     i1l491 01C2  
                                   i1l467 01E4                                     i1l379 017C  
                                   i1l477 0115                                     i1l398 0212  
                                   _OSCEN 0891                                     u30_20 0166  
                                   u30_21 0165                                     u31_20 013D  
                                   u31_21 013C                                     u32_20 000B  
                                   u32_21 000A                                     u25_20 01CC  
                                   u33_20 000F                                     _TMR0H 059D  
                                   u25_21 01CB                                     u33_21 000E  
                                   _TMR1H 020D                                     _TMR0L 059C  
                                   _TMR1L 020C                                     u26_20 01D6  
                                   u34_20 0017                                     u26_21 01D5  
                                   u34_21 0016                                     u27_20 0171  
                                   u35_20 001B                                     u27_21 0170  
                                   u35_21 001A                                     u28_20 011B  
                                   u36_20 0023                                     u28_21 011A  
                                   u36_21 0022                                     u29_20 0104  
