

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 17:38:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
  4359 ;; Hardware stack levels required when called: 1
  4360 ;; This function calls:
  4361 ;;		i1_SPI1_ExchangeByte
  4362 ;; This function is called by:
  4363 ;;		_EXT_ISR
  4364 ;;		_TMR0_ISR_
  4365 ;;		_TMR1_ISR_
  4366 ;; This function uses a non-reentrant model
  4367 ;;
  4368                           
  4369                           
  4370                           ;psect for function i1_shiftBytes
  4371  021A                     i1_shiftBytes:
  4372                           
  4373                           ;incstack = 0
  4374                           ; Regs used in i1_shiftBytes: [wreg+status,2+status,0+pclath+cstack]
  4375                           ;i1shiftBytes@highSide stored from wreg
  4376  021A  00F2               	movwf	i1shiftBytes@highSide
  4377  021B                     i1l1446:
  4378                           
  4379                           ;main.c: 272: void shiftBytes(uint8_t highSide, uint8_t lowSide);main.c: 273: {;main.c: 
      +                          276:     SPI1_ExchangeByte(lowSide);
  4380  021B  0871               	movf	i1shiftBytes@lowSide,w
  4381  021C  3182  2227  3182   	fcall	i1_SPI1_ExchangeByte
  4382                           
  4383                           ;main.c: 277:     SPI1_ExchangeByte(highSide);
  4384  021F  0872               	movf	i1shiftBytes@highSide,w
  4385  0220  3182  2227  3182   	fcall	i1_SPI1_ExchangeByte
  4386  0223                     i1l1448:
  4387  0223  0140               	movlb	0	; select bank0
  4388  0224  161A               	bsf	26,4	;volatile
  4389  0225                     i1l1450:
  4390  0225  121A               	bcf	26,4	;volatile
  4391  0226                     i1l505:
  4392  0226  0008               	return
  4393  0227                     __end_ofi1_shiftBytes:
  4394                           
  4395                           	psect	text30
  4396  0227                     __ptext30:	
  4397 ;; *************** function i1_SPI1_ExchangeByte *****************
  4398 ;; Defined at:
  4399 ;;		line 97 in file "mcc_generated_files/spi1.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;  data            1    wreg     unsigned char 
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;  data            1    0[COMMON] unsigned char 
  4404 ;; Return value:  Size  Location     Type
  4405 ;;                  1    wreg      unsigned char 
  4406 ;; Registers used:
  4407 ;;		wreg
  4408 ;; Tracked objects:
  4409 ;;		On entry : 0/0
  4410 ;;		On exit  : 0/0
  4411 ;;		Unchanged: 0/0
  4412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4414 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4416 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4417 ;;Total ram usage:        1 bytes
  4418 ;; Hardware stack levels used: 1
  4419 ;; This function calls:
  4420 ;;		Nothing
  4421 ;; This function is called by:
  4422 ;;		i1_shiftBytes
  4423 ;; This function uses a non-reentrant model
  4424 ;;
  4425                           
  4426                           
  4427                           ;psect for function i1_SPI1_ExchangeByte
  4428  0227                     i1_SPI1_ExchangeByte:
  4429                           
  4430                           ;incstack = 0
  4431                           ; Regs used in i1_SPI1_ExchangeByte: [wreg]
  4432                           ;i1SPI1_ExchangeByte@data stored from wreg
  4433  0227  00F0               	movwf	i1SPI1_ExchangeByte@data
  4434  0228                     i1l1444:
  4435                           
  4436                           ;mcc_generated_files/spi1.c: 97: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 98: {;mcc_generated_files/spi1.c: 99:     SSP1BUF = data;
  4437  0228  0870               	movf	i1SPI1_ExchangeByte@data,w
  4438  0229  0143               	movlb	3	; select bank3
  4439  022A  008C               	movwf	12	;volatile
  4440  022B                     i1l74:	
  4441                           ;mcc_generated_files/spi1.c: 100:     while(!PIR1bits.SSP1IF);
  4442                           
  4443  022B  014E               	movlb	14	; select bank14
  4444  022C  1C8D               	btfss	13,1	;volatile
  4445  022D  2A2F               	goto	u27_21
  4446  022E  2A30               	goto	u27_20
  4447  022F                     u27_21:
  4448  022F  2A2B               	goto	i1l74
  4449  0230                     u27_20:
  4450  0230                     i1l76:
  4451                           
  4452                           ;mcc_generated_files/spi1.c: 101:     PIR1bits.SSP1IF = 0;
  4453  0230  108D               	bcf	13,1	;volatile
  4454                           
  4455                           ;mcc_generated_files/spi1.c: 102:     return SSP1BUF;;	Return value of i1_SPI1_ExchangeB
      +                          yte is never used
  4456  0231  0143               	movlb	3	; select bank3
  4457  0232  080C               	movf	12,w	;volatile
  4458  0233                     i1l77:
  4459  0233  0008               	return
  4460  0234                     __end_ofi1_SPI1_ExchangeByte:
  4461  007E                     btemp	set	126	;btemp
  4462  007E                     int$flags	set	126
  4463  007E                     wtemp0	set	126
  4464                           
  4465                           	psect	config
  4466                           
  4467                           ;Config register CONFIG1 @ 0x8007
  4468                           ;	External Oscillator Mode Selection bits
  4469                           ;	FEXTOSC = OFF, Oscillator not enabled
  4470                           ;	Power-up Default Value for COSC bits
  4471                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  4472                           ;	Clock Out Enable bit
  4473                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4474                           ;	VDD Range Analog Calibration Selection bit
  4475                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  4476  8007                     	org	32775
  4477  8007  3FED               	dw	16365
  4478                           
  4479                           ;Config register CONFIG2 @ 0x8008
  4480                           ;	Master Clear Enable bit
  4481                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4482                           ;	Power-up Timer Selection bits
  4483                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4484                           ;	WDT Operating Mode bits
  4485                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4486                           ;	Brown-out Reset Enable bits
  4487                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4488                           ;	Brown-out Reset Voltage Selection bit
  4489                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4490                           ;	PPSLOCKED One-Way Set Enable bit
  4491                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  4492                           ;	Stack Overflow/Underflow Reset Enable bit
  4493                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4494  8008                     	org	32776
  4495  8008  3FE7               	dw	16359
  4496                           
  4497                           ;Config register CONFIG4 @ 0x800A
  4498                           ;	Boot Block Size Selection bits
  4499                           ;	BBSIZE = BB512, 512 words boot block size
  4500                           ;	Boot Block Enable bit
  4501                           ;	BBEN = OFF, Boot Block is disabled
  4502                           ;	SAF Enable bit
  4503                           ;	SAFEN = OFF, SAF is disabled
  4504                           ;	Application Block Write Protection bit
  4505                           ;	WRTAPP = OFF, Application Block is not write-protected
  4506                           ;	Boot Block Write Protection bit
  4507                           ;	WRTB = OFF, Boot Block is not write-protected
  4508                           ;	Configuration Registers Write Protection bit
  4509                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4510                           ;	Storage Area Flash (SAF) Write Protection bit
  4511                           ;	WRTSAF = OFF, SAF is not write-protected
  4512                           ;	Low Voltage Programming Enable bit
  4513                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4514  800A                     	org	32778
  4515  800A  3FFF               	dw	16383
  4516                           
  4517                           ;Config register CONFIG5 @ 0x800B
  4518                           ;	User Program Flash Memory Code Protection bit
  4519                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4520  800B                     	org	32779
  4521  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        14
    BSS         3
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_ISR_(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_ISR_(), TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_ISR_(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_ISR_(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EXT_ISR(), INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EXT_ISR(), INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_play_note
    _shiftBytes->_SPI1_ExchangeByte

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_ISR_
    _TMR1_ISR_->i1_shiftBytes
    _TMR0_ISR->_TMR0_ISR_
    _TMR0_ISR_->i1_shiftBytes
    _INT_CallBack->_EXT_ISR
    _EXT_ISR->i1_shiftBytes
    i1_shiftBytes->i1_SPI1_ExchangeByte

Critical Paths under _main in BANK0

    _main->_INT_SetInterruptHandler
    _main->_TMR0_SetInterruptHandler
    _main->_TMR1_SetInterruptHandler
    _main->_shiftBytes
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2581
                                              2 BANK0      2     2      0
                 _EXT_INT_Initialize
            _INT_SetInterruptHandler
                    _PWM3_Initialize
                    _SPI1_Initialize
                  _SYSTEM_Initialize
                    _TMR0_Initialize
           _TMR0_SetInterruptHandler
                    _TMR1_Initialize
           _TMR1_SetInterruptHandler
                    _TMR2_Initialize
                          _play_note
                         _shiftBytes
 ---------------------------------------------------------------------------------
 (1) _shiftBytes                                           2     1      1     638
                                              0 BANK0      2     1      1
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (2) _SPI1_ExchangeByte                                    1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _play_note                                            1     1      0      44
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     633
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _SPI1_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0     211
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     828
                            _INT_ISR
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     436
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                          _TMR1_ISR_ *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR_                                            1     1      0     196
                                              3 COMMON     1     1      0
                       i1_shiftBytes
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     196
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                          _TMR0_ISR_ *
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR_                                            1     1      0     196
                                              3 COMMON     1     1      0
                       i1_shiftBytes
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0     196
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0     196
                   Absolute function *
                            _EXT_ISR *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EXT_ISR                                              1     1      0     196
                                              3 COMMON     1     1      0
                       i1_shiftBytes
 ---------------------------------------------------------------------------------
 (7) i1_shiftBytes                                         2     1      1     196
                                              1 COMMON     2     1      1
                i1_SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (8) i1_SPI1_ExchangeByte                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EXT_INT_Initialize
     _INT_SetInterruptHandler
   _INT_SetInterruptHandler
   _PWM3_Initialize
   _SPI1_Initialize
   _SYSTEM_Initialize
     _EXT_INT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _SPI1_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_Initialize
   _TMR0_SetInterruptHandler
   _TMR1_Initialize
   _TMR1_SetInterruptHandler
   _TMR2_Initialize
   _play_note
   _shiftBytes
     _SPI1_ExchangeByte

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _EXT_ISR *
         i1_shiftBytes
           i1_SPI1_ExchangeByte
       _INT_DefaultInterruptHandler *
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _TMR0_ISR_ *
       i1_shiftBytes
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_ISR_ *
       i1_shiftBytes
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      24      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Dec 11 17:38:01 2021

                       _SPI1_ExchangeByte 01F3                                        l32 025C  
                                      l35 026F                                        l29 0120  
                                      l64 0194                                        l74 01F7  
                                      l76 01FC                                        l77 01FF  
                      ?_SPI1_ExchangeByte 0070                                       l226 0244  
                                     l147 00E3                                       l331 0256  
                                     l309 013A                                       l177 01E4  
                                     l505 01C8                                       l284 01F2  
                                     l365 0104                                       l278 0262  
                                     l395 0250                                       l491 020C  
                                     l468 0089                                       l489 020B  
                                     u350 0208                                       u510 00AA  
                                     _PR2 028D                                       u351 0207  
                                     u511 00A9                                       u515 00A6  
                                     u480 01FC                                       u481 01FB  
                                     u547 00B2                           _timer1ReloadVal 0030  
                     ??_SPI1_ExchangeByte 0074                           _TMR2_Initialize 01D7  
                                     wreg 0009                                      l1500 0257  
                                    l1502 0259                                      l1510 01D7  
                                    l1504 025B                                      l1520 01E1  
                                    l1512 01DA                                      l1514 01DB  
                                    l1506 026D                                      l1508 023D  
                                    l1460 0180                                      l1516 01DE  
                                    l1470 00BC                                      l1462 018D  
                                    l1518 01DF                                      l1480 00CC  
                                    l1472 00BF                                      l1464 018E  
                                    l1800 0114                                      l1490 00D7  
                                    l1482 00CE                                      l1474 00C1  
                                    l1466 0190                                      l1802 0117  
                                    l1642 0201                                      l1810 01C5  
