

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 10:49:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
      +0       0
  4170 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4171 ;;Total ram usage:        1 bytes
  4172 ;; Hardware stack levels used: 1
  4173 ;; This function calls:
  4174 ;;		Nothing
  4175 ;; This function is called by:
  4176 ;;		i1_shiftBytes
  4177 ;; This function uses a non-reentrant model
  4178 ;;
  4179                           
  4180                           
  4181                           ;psect for function i1_SPI1_ExchangeByte
  4182  01C7                     i1_SPI1_ExchangeByte:
  4183                           
  4184                           ;incstack = 0
  4185                           ; Regs used in i1_SPI1_ExchangeByte: [wreg]
  4186                           ;i1SPI1_ExchangeByte@data stored from wreg
  4187  01C7  00F0               	movwf	i1SPI1_ExchangeByte@data
  4188  01C8                     i1l1366:
  4189                           
  4190                           ;mcc_generated_files/spi1.c: 97: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 98: {;mcc_generated_files/spi1.c: 99:     SSP1BUF = data;
  4191  01C8  0870               	movf	i1SPI1_ExchangeByte@data,w
  4192  01C9  0143               	movlb	3	; select bank3
  4193  01CA  008C               	movwf	12	;volatile
  4194  01CB                     i1l74:	
  4195                           ;mcc_generated_files/spi1.c: 100:     while(!PIR1bits.SSP1IF);
  4196                           
  4197  01CB  014E               	movlb	14	; select bank14
  4198  01CC  1C8D               	btfss	13,1	;volatile
  4199  01CD  29CF               	goto	u25_21
  4200  01CE  29D0               	goto	u25_20
  4201  01CF                     u25_21:
  4202  01CF  29CB               	goto	i1l74
  4203  01D0                     u25_20:
  4204  01D0                     i1l76:
  4205                           
  4206                           ;mcc_generated_files/spi1.c: 101:     PIR1bits.SSP1IF = 0;
  4207  01D0  108D               	bcf	13,1	;volatile
  4208                           
  4209                           ;mcc_generated_files/spi1.c: 102:     return SSP1BUF;;	Return value of i1_SPI1_ExchangeB
      +                          yte is never used
  4210  01D1  0143               	movlb	3	; select bank3
  4211  01D2  080C               	movf	12,w	;volatile
  4212  01D3                     i1l77:
  4213  01D3  0008               	return
  4214  01D4                     __end_ofi1_SPI1_ExchangeByte:
  4215  007E                     btemp	set	126	;btemp
  4216  007E                     int$flags	set	126
  4217  007E                     wtemp0	set	126
  4218                           
  4219                           	psect	config
  4220                           
  4221                           ;Config register CONFIG1 @ 0x8007
  4222                           ;	External Oscillator Mode Selection bits
  4223                           ;	FEXTOSC = OFF, Oscillator not enabled
  4224                           ;	Power-up Default Value for COSC bits
  4225                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  4226                           ;	Clock Out Enable bit
  4227                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4228                           ;	VDD Range Analog Calibration Selection bit
  4229                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  4230  8007                     	org	32775
  4231  8007  3FED               	dw	16365
  4232                           
  4233                           ;Config register CONFIG2 @ 0x8008
  4234                           ;	Master Clear Enable bit
  4235                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4236                           ;	Power-up Timer Selection bits
  4237                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4238                           ;	WDT Operating Mode bits
  4239                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4240                           ;	Brown-out Reset Enable bits
  4241                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4242                           ;	Brown-out Reset Voltage Selection bit
  4243                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4244                           ;	PPSLOCKED One-Way Set Enable bit
  4245                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  4246                           ;	Stack Overflow/Underflow Reset Enable bit
  4247                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4248  8008                     	org	32776
  4249  8008  3FE7               	dw	16359
  4250                           
  4251                           ;Config register CONFIG4 @ 0x800A
  4252                           ;	Boot Block Size Selection bits
  4253                           ;	BBSIZE = BB512, 512 words boot block size
  4254                           ;	Boot Block Enable bit
  4255                           ;	BBEN = OFF, Boot Block is disabled
  4256                           ;	SAF Enable bit
  4257                           ;	SAFEN = OFF, SAF is disabled
  4258                           ;	Application Block Write Protection bit
  4259                           ;	WRTAPP = OFF, Application Block is not write-protected
  4260                           ;	Boot Block Write Protection bit
  4261                           ;	WRTB = OFF, Boot Block is not write-protected
  4262                           ;	Configuration Registers Write Protection bit
  4263                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4264                           ;	Storage Area Flash (SAF) Write Protection bit
  4265                           ;	WRTSAF = OFF, SAF is not write-protected
  4266                           ;	Low Voltage Programming Enable bit
  4267                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4268  800A                     	org	32778
  4269  800A  3FFF               	dw	16383
  4270                           
  4271                           ;Config register CONFIG5 @ 0x800B
  4272                           ;	User Program Flash Memory Code Protection bit
  4273                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4274  800B                     	org	32779
  4275  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         1
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      3       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_ISR_(), TMR0_ISR_(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_ISR_(), TMR0_ISR_(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EXT_ISR(), INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EXT_ISR(), INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _shiftBytes->_SPI1_ExchangeByte

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _TMR0_ISR->_TMR0_ISR_
    _TMR0_ISR->_TMR1_ISR_
    _TMR1_ISR_->i1_shiftBytes
    _TMR0_ISR_->i1_shiftBytes
    _INT_CallBack->_EXT_ISR
    _EXT_ISR->i1_shiftBytes
    i1_shiftBytes->i1_SPI1_ExchangeByte

Critical Paths under _main in BANK0

    _main->_INT_SetInterruptHandler
    _main->_TMR0_SetInterruptHandler
    _main->_shiftBytes
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2407
                                              2 BANK0      1     1      0
                 _EXT_INT_Initialize
            _INT_SetInterruptHandler
                    _PWM3_Initialize
                    _SPI1_Initialize
                  _SYSTEM_Initialize
                    _TMR0_Initialize
           _TMR0_SetInterruptHandler
                    _TMR1_Initialize
                    _TMR2_Initialize
                         _shiftBytes
 ---------------------------------------------------------------------------------
 (1) _shiftBytes                                           2     1      1     629
                                              0 BANK0      2     1      1
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (2) _SPI1_ExchangeByte                                    1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     633
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _SPI1_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0     121
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0     301
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     301
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0     211
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     828
                            _INT_ISR
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     392
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                          _TMR0_ISR_ *
                          _TMR1_ISR_ *
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR_                                            1     1      0     196
                                              3 COMMON     1     1      0
                       i1_shiftBytes
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR_                                            1     1      0     196
                                              3 COMMON     1     1      0
                       i1_shiftBytes
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0     196
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0     196
                   Absolute function *
                            _EXT_ISR *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EXT_ISR                                              1     1      0     196
                                              3 COMMON     1     1      0
                       i1_shiftBytes
 ---------------------------------------------------------------------------------
 (7) i1_shiftBytes                                         2     1      1     196
                                              1 COMMON     2     1      1
                i1_SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (8) i1_SPI1_ExchangeByte                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EXT_INT_Initialize
     _INT_SetInterruptHandler
   _INT_SetInterruptHandler
   _PWM3_Initialize
   _SPI1_Initialize
   _SYSTEM_Initialize
     _EXT_INT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _SPI1_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_Initialize
   _TMR0_SetInterruptHandler
   _TMR1_Initialize
   _TMR2_Initialize
   _shiftBytes
     _SPI1_ExchangeByte

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _EXT_ISR *
         i1_shiftBytes
           i1_SPI1_ExchangeByte
       _INT_DefaultInterruptHandler *
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _TMR0_ISR_ *
       i1_shiftBytes
     _TMR1_ISR_ *
       i1_shiftBytes
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3       9       6       11.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      13      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Dec 11 10:49:56 2021

                       _SPI1_ExchangeByte 01A0                                        l32 01F6  
                                      l35 0209                                        l29 00BA  
                                      l64 0139                                        l74 01A4  
                                      l76 01A9                                        l77 01AC  
                      ?_SPI1_ExchangeByte 0070                                       l226 01E4  
                                     l147 009E                                       l331 01F0  
                                     l309 00EF                                       l177 0191  
                                     l284 019F                                       l365 00D5  
                                     l445 006B                                       l278 01FC  
                                     l395 01EA                                       l475 0183  
                                     u410 01A9                                       u411 01A8  
                                     _PR2 028D                           _timer1ReloadVal 0075  
                     ??_SPI1_ExchangeByte 0074                           _TMR2_Initialize 0184  
                                    l1030 0077                                      l1040 0087  
                                    l1032 007A                                      l1024 0124  
                                    l1050 0092                                      l1042 0089  
                                    l1034 007C                                      l1026 0135  
                                    l1060 01F1                                      l1052 0094  
                                    l1044 008B                                      l1036 007E  
                                    l1028 0137                                      l1062 01F3  
                                    l1054 0096                                      l1046 008D  
                                    l1038 0081                                      l1070 0184  
                                    l1064 01F5                                      l1056 0099  
                                    l1048 008F                                      l1080 018E  
                                    l1072 0187                                      l1058 009B  
                                    l1074 0188                                      l1066 0207  
                                    l1068 01DD                                      l1076 018B  
                                    l1078 018C                                      l1600 0182  
                                    l1620 0049                                      l1542 01F7  
                                    l1550 00C1                                      l1622 0067  
                                    l1560 0192                                      l1544 01EB  
                                    l1552 00C3                                      l1624 0069  
                                    l1562 0195                                      l1570 00E3  
                                    l1546 01E5                                      l1554 00C8  
                                    l1626 006A                                      l1618 0038  
                                    l1564 019D                                      l1572 00E4  
                                    l1556 00CA                                      l1548 00BB  
                                    l1574 00EC                                      l1566 00D6  
                                    l1558 00D2                                      l1590 00B1  
                                    l1582 009F                                      l1568 00E1  
                                    l1592 00B4                                      l1584 00A8  
                                    l1576 01A1                                      l1594 00B7  
                                    l1586 00AB                                      l1578 01AA  
                                    l1588 00AE                                      l1596 0177  
                                    l1598 0180                                      _LATA 0018  
                         __end_of_INT_ISR 0203                                      _LATC 001A  
                                    _T2PR 028D                                      i1l74 01CB  
                                    i1l76 01D0                                      i1l77 01D3  
                         __end_of_EXT_ISR 01DD                                      _TMR2 028C  
                                    _WPUA 1F39                                      _WPUC 1F4F  
                                    _main 0038                                      btemp 007E  
     __end_of_INT_DefaultInterruptHandler 020D               _INT_DefaultInterruptHandler 020C  
                                    start 0031           __end_of_INT_SetInterruptHandler 01FD  
               __end_of_SPI1_ExchangeByte 01AD                ??_TMR1_SetInterruptHandler 0074  
                 __end_of_TMR0_Initialize 00F0            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 0006             __end_of_OSCILLATOR_Initialize 01F7  
                                   ?_main 0070                                     _T1CLK 0211  
                                   _T1CON 020E                                     _T2CON 028E  
                                   _T2HLT 028F                                     _T2TMR 028C  
                                   i1l250 0013                                     _T2RST 0291  
                                   i1l252 001F                                     i1l253 002F  
                                   i1l334 020B                                     i1l271 0202  
                                   i1l328 0163                                     i1l281 020C  
                                   i1l258 002F                                     i1l451 01DC  
                                   i1l275 01B9                                     i1l461 0123  
                                   i1l456 0109                                     i1l392 014F  
                                   i1l475 01C6                                     i1l379 0174  
                                   i1l398 020A                                     _OSCEN 0891  
                                   u30_20 015E                                     u30_21 015D  
                                   u31_20 014A                                     u31_21 0149  
                                   u32_20 000B                                     u32_21 000A  
                                   u25_20 01D0                                     u33_20 000F  
                                   _TMR0H 059D                                     u25_21 01CF  
                                   u33_21 000E                                     _TMR1H 020D  
                                   _TMR0L 059C                                     _TMR1L 020C  
                                   u26_20 01B4                                     u34_20 0017  
                                   u26_21 01B3                                     u34_21 0016  
                                   u27_20 0169                                     u35_20 001B  
                                   u27_21 0168                                     u35_21 001A  
                                   u28_20 00F5                                     u36_20 0023  
                                   u28_21 00F4                                     u36_21 0022  
                                   u29_20 010F                                     u37_20 0027  
                                   u29_21 010E                                     u37_21 0026  
                                   u38_20 002B                                     u38_21 002A  
                                   _TRISA 0012                                     _TRISC 0014  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0026  
                      __size_of_TMR0_ISR_ 001A                        __size_of_TMR1_ISR_ 001A  
                        __end_of_TMR0_ISR 0164                          __end_of_TMR1_ISR 0150  
